,condition,stimulus,feature,value,midi
52,flute,stim_72_flute,flatness,5.009890500970252e-05,72
53,flute,stim_72_flute,flatness,1.9439360818657357e-05,72
54,flute,stim_73_flute,flatness,3.462334028875105e-05,73
55,flute,stim_73_flute,flatness,3.7715088789427146e-05,73
56,flute,stim_74_flute,flatness,5.224333718202287e-05,74
57,flute,stim_74_flute,flatness,4.358954402513034e-05,74
58,flute,stim_75_flute,flatness,4.209226261430612e-05,75
59,flute,stim_75_flute,flatness,6.646633254527487e-05,75
60,flute,stim_76_flute,flatness,7.214879026587927e-05,76
61,flute,stim_76_flute,flatness,0.00012111426380863776,76
62,flute,stim_77_flute,flatness,0.00011139300240978556,77
63,flute,stim_77_flute,flatness,7.796221707262489e-05,77
64,flute,stim_78_flute,flatness,0.00010344845871399538,78
65,flute,stim_78_flute,flatness,0.00012204972675705725,78
66,flute,stim_79_flute,flatness,0.0001355771954564237,79
67,flute,stim_79_flute,flatness,0.00011396668663501791,79
68,flute,stim_80_flute,flatness,0.00010272165493962485,80
69,flute,stim_80_flute,flatness,0.000131680455881341,80
70,flute,stim_81_flute,flatness,0.00012925876525477262,81
71,flute,stim_81_flute,flatness,0.00013239390881201148,81
72,flute,stim_82_flute,flatness,4.691993791772719e-05,82
73,flute,stim_82_flute,flatness,3.3361849995574314e-05,82
74,flute,stim_83_flute,flatness,3.2688577019776425e-05,83
75,flute,stim_83_flute,flatness,3.7539245426637944e-05,83
76,flute,stim_84_flute,flatness,4.381046944074378e-05,84
77,flute,stim_84_flute,flatness,4.1416970254761e-05,84
78,flute,stim_85_flute,flatness,6.074879110823376e-06,85
79,flute,stim_85_flute,flatness,3.259615457723588e-06,85
80,flute,stim_86_flute,flatness,1.05951907612837e-05,86
81,flute,stim_86_flute,flatness,7.012493238900185e-06,86
82,flute,stim_87_flute,flatness,1.166889347036679e-05,87
83,flute,stim_87_flute,flatness,3.751223003944171e-06,87
84,flute,stim_88_flute,flatness,1.0032302342724234e-05,88
85,flute,stim_88_flute,flatness,7.5233759134996105e-06,88
86,flute,stim_89_flute,flatness,1.0082898984676674e-05,89
87,flute,stim_89_flute,flatness,9.709150881679778e-06,89
88,flute,stim_90_flute,flatness,1.1093648654970318e-05,90
89,flute,stim_90_flute,flatness,1.0156805078601311e-05,90
90,flute,stim_91_flute,flatness,1.2306513380623546e-05,91
91,flute,stim_91_flute,flatness,9.067583631496611e-06,91
92,flute,stim_92_flute,flatness,1.090037987186839e-05,92
93,flute,stim_92_flute,flatness,1.4619629062350257e-05,92
94,flute,stim_93_flute,flatness,7.916770036311916e-06,93
95,flute,stim_93_flute,flatness,1.063710990459649e-05,93
96,flute,stim_94_flute,flatness,1.2615200757900925e-05,94
97,flute,stim_94_flute,flatness,1.1274869319895543e-05,94
98,flute,stim_95_flute,flatness,1.1842296910885922e-05,95
99,flute,stim_95_flute,flatness,7.309122996346368e-06,95
100,flute,stim_96_flute,flatness,9.205312125869248e-06,96
101,flute,stim_96_flute,flatness,1.0812187576326905e-05,96
102,flute,stim_97_flute,flatness,1.4397709942134589e-05,97
103,flute,stim_97_flute,flatness,8.712136451883386e-06,97
104,flute,stim_98_flute,flatness,1.3062634860616422e-05,98
105,flute,stim_98_flute,flatness,1.0752743313812816e-05,98
106,flute,stim_99_flute,flatness,9.263653541799513e-06,99
107,flute,stim_99_flute,flatness,1.2658146135242502e-05,99
108,viola,stim_100_viola,flatness,0.001660138177691217,100
109,viola,stim_100_viola,flatness,0.0014867577496598863,100
110,viola,stim_101_viola,flatness,0.0015269955047381967,101
111,viola,stim_101_viola,flatness,0.0014719879670603377,101
112,viola,stim_102_viola,flatness,0.0016110395353395022,102
113,viola,stim_102_viola,flatness,0.001476744020004836,102
114,viola,stim_103_viola,flatness,0.001640605777260549,103
115,viola,stim_103_viola,flatness,0.0014155069226485279,103
116,viola,stim_104_viola,flatness,0.0025447648074070116,104
117,viola,stim_104_viola,flatness,0.002109368538123586,104
118,viola,stim_105_viola,flatness,0.0028112024393239393,105
119,viola,stim_105_viola,flatness,0.002280882827034005,105
120,viola,stim_106_viola,flatness,0.002366503106798634,106
121,viola,stim_106_viola,flatness,0.0018630647482479968,106
122,viola,stim_107_viola,flatness,0.0030731711797342175,107
123,viola,stim_107_viola,flatness,0.002217301107795083,107
124,viola,stim_108_viola,flatness,0.0038815630354342573,108
125,viola,stim_108_viola,flatness,0.0025484959803079126,108
126,viola,stim_55_viola,flatness,9.569793410321944e-06,55
127,viola,stim_55_viola,flatness,8.470505179471499e-06,55
128,viola,stim_56_viola,flatness,1.643501235257171e-05,56
129,viola,stim_56_viola,flatness,1.494121583950992e-05,56
130,viola,stim_57_viola,flatness,1.819835356347635e-05,57
131,viola,stim_57_viola,flatness,2.0919424253919628e-05,57
132,viola,stim_58_viola,flatness,3.267009823970763e-05,58
133,viola,stim_58_viola,flatness,2.131118237786213e-05,58
134,viola,stim_59_viola,flatness,2.7694083768687848e-05,59
135,viola,stim_59_viola,flatness,2.3288321910826735e-05,59
136,viola,stim_60_viola,flatness,6.336474097315055e-06,60
137,viola,stim_60_viola,flatness,1.496561051268176e-05,60
138,viola,stim_61_viola,flatness,1.217564136805761e-05,61
139,viola,stim_61_viola,flatness,1.4513635372884227e-05,61
140,viola,stim_62_viola,flatness,1.72073193224754e-05,62
141,viola,stim_62_viola,flatness,1.5469628849354175e-05,62
142,viola,stim_63_viola,flatness,5.3298423337414335e-05,63
143,viola,stim_63_viola,flatness,7.380915564430408e-05,63
144,viola,stim_64_viola,flatness,6.962435968789553e-05,64
145,viola,stim_64_viola,flatness,7.560953358248378e-05,64
146,viola,stim_65_viola,flatness,8.289895672992347e-05,65
147,viola,stim_65_viola,flatness,9.483650491787274e-05,65
148,viola,stim_66_viola,flatness,7.522121387300849e-05,66
149,viola,stim_66_viola,flatness,8.88414240645674e-05,66
150,viola,stim_67_viola,flatness,0.00010240574489098103,67
151,viola,stim_67_viola,flatness,0.00012810167989548243,67
152,viola,stim_68_viola,flatness,0.0001638839651967111,68
153,viola,stim_68_viola,flatness,0.00012411651627113746,68
154,viola,stim_69_viola,flatness,0.00011322698289545734,69
155,viola,stim_69_viola,flatness,0.00017987310690748378,69
156,viola,stim_70_viola,flatness,0.00015328744648900907,70
157,viola,stim_70_viola,flatness,0.00021694933728684065,70
158,viola,stim_71_viola,flatness,0.00016983953048136104,71
159,viola,stim_71_viola,flatness,0.00022281355942762248,71
160,viola,stim_72_viola,flatness,8.271270040264187e-05,72
161,viola,stim_72_viola,flatness,9.846137660837711e-05,72
162,viola,stim_73_viola,flatness,0.00011888126135939021,73
163,viola,stim_73_viola,flatness,7.945992784581855e-05,73
164,viola,stim_74_viola,flatness,0.00018418390219202457,74
165,viola,stim_74_viola,flatness,6.690519657842466e-05,74
166,viola,stim_75_viola,flatness,0.00019785637969364837,75
167,viola,stim_75_viola,flatness,9.531079379213498e-05,75
168,viola,stim_76_viola,flatness,0.00024386871539977718,76
169,viola,stim_76_viola,flatness,0.00019109695712836894,76
170,viola,stim_77_viola,flatness,0.00027240921396738015,77
171,viola,stim_77_viola,flatness,0.00018931644075157662,77
172,viola,stim_78_viola,flatness,0.0002699794841776485,78
173,viola,stim_78_viola,flatness,0.00022083318327130428,78
174,viola,stim_79_viola,flatness,0.00032496683750020416,79
175,viola,stim_79_viola,flatness,0.00023173056385108077,79
176,viola,stim_80_viola,flatness,0.00036536325931728754,80
177,viola,stim_80_viola,flatness,0.0003004634441741859,80
178,viola,stim_81_viola,flatness,0.00027415217304170396,81
179,viola,stim_81_viola,flatness,0.0006271457486691811,81
180,viola,stim_82_viola,flatness,0.000363605276942367,82
181,viola,stim_82_viola,flatness,0.0007480579556517196,82
182,viola,stim_83_viola,flatness,0.00044527927646047943,83
183,viola,stim_83_viola,flatness,0.0009651529417842762,83
184,viola,stim_84_viola,flatness,0.00031520813071477964,84
185,viola,stim_84_viola,flatness,0.00033655364907646365,84
186,viola,stim_85_viola,flatness,0.0003338046635447973,85
187,viola,stim_85_viola,flatness,0.0003531264749356785,85
188,viola,stim_86_viola,flatness,0.00036602183454871134,86
189,viola,stim_86_viola,flatness,0.0003511951797856062,86
190,viola,stim_87_viola,flatness,0.00042561247116038227,87
191,viola,stim_87_viola,flatness,0.0003693367095960023,87
192,viola,stim_88_viola,flatness,0.0005524892004212448,88
193,viola,stim_88_viola,flatness,0.0006151718331800408,88
194,viola,stim_89_viola,flatness,0.0004457777873741559,89
195,viola,stim_89_viola,flatness,0.0004962023818665696,89
196,viola,stim_90_viola,flatness,0.000594131567940371,90
197,viola,stim_90_viola,flatness,0.0005796242459225844,90
198,viola,stim_91_viola,flatness,0.0006716984468817798,91
199,viola,stim_91_viola,flatness,0.0006253557103884075,91
200,viola,stim_92_viola,flatness,0.0007907295524866689,92
201,viola,stim_92_viola,flatness,0.0009702537123047835,92
202,viola,stim_93_viola,flatness,0.0007412332351912784,93
203,viola,stim_93_viola,flatness,0.0008522429135096039,93
204,viola,stim_94_viola,flatness,0.000940357409991166,94
205,viola,stim_94_viola,flatness,0.001068235277941129,94
206,viola,stim_95_viola,flatness,0.00102067674488461,95
207,viola,stim_95_viola,flatness,0.001238437080937556,95
208,viola,stim_96_viola,flatness,0.0010162787260216014,96
209,viola,stim_96_viola,flatness,0.000995656338693745,96
210,viola,stim_97_viola,flatness,0.0010856168020609096,97
211,viola,stim_97_viola,flatness,0.0012543747416330746,97
212,viola,stim_98_viola,flatness,0.0013066835166270808,98
213,viola,stim_98_viola,flatness,0.0013570820719485165,98
214,viola,stim_99_viola,flatness,0.0014707172301750705,99
215,viola,stim_99_viola,flatness,0.0014359184417894388,99
216,harmoniccomplex,stim_100_harmonic,flatness,7.518420792359273e-09,100
217,harmoniccomplex,stim_101_harmonic,flatness,1.4886100912469763e-07,101
218,harmoniccomplex,stim_102_harmonic,flatness,3.230807712641634e-08,102
219,harmoniccomplex,stim_103_harmonic,flatness,2.2847117507211197e-08,103
220,harmoniccomplex,stim_104_harmonic,flatness,1.2973688985358338e-07,104
221,harmoniccomplex,stim_105_harmonic,flatness,5.5104603790147856e-11,105
222,harmoniccomplex,stim_106_harmonic,flatness,2.2661511407942928e-07,106
223,harmoniccomplex,stim_107_harmonic,flatness,6.080155971113182e-08,107
224,harmoniccomplex,stim_108_harmonic,flatness,2.075072448150752e-09,108
225,harmoniccomplex,stim_55_harmonic,flatness,4.366138837194202e-10,55
226,harmoniccomplex,stim_56_harmonic,flatness,3.242784225432653e-08,56
227,harmoniccomplex,stim_57_harmonic,flatness,8.756628120513112e-12,57
228,harmoniccomplex,stim_58_harmonic,flatness,1.0664774477650992e-07,58
229,harmoniccomplex,stim_59_harmonic,flatness,4.986691340023461e-08,59
230,harmoniccomplex,stim_60_harmonic,flatness,2.2809367444800258e-08,60
231,harmoniccomplex,stim_61_harmonic,flatness,2.4874103355484425e-07,61
232,harmoniccomplex,stim_62_harmonic,flatness,3.781566125458229e-08,62
233,harmoniccomplex,stim_63_harmonic,flatness,2.0717462118245786e-07,63
234,harmoniccomplex,stim_64_harmonic,flatness,2.4172947763139747e-08,64
235,harmoniccomplex,stim_65_harmonic,flatness,2.7777754637253063e-07,65
236,harmoniccomplex,stim_66_harmonic,flatness,8.694313268627597e-10,66
237,harmoniccomplex,stim_67_harmonic,flatness,6.97915409167588e-10,67
238,harmoniccomplex,stim_68_harmonic,flatness,2.512378779206735e-07,68
239,harmoniccomplex,stim_69_harmonic,flatness,3.912129443292669e-11,69
240,harmoniccomplex,stim_70_harmonic,flatness,3.034023771316e-07,70
241,harmoniccomplex,stim_71_harmonic,flatness,1.1368137107777707e-07,71
242,harmoniccomplex,stim_72_harmonic,flatness,3.599400260307502e-07,72
243,harmoniccomplex,stim_73_harmonic,flatness,2.726376026025126e-07,73
244,harmoniccomplex,stim_74_harmonic,flatness,3.250834420251375e-07,74
245,harmoniccomplex,stim_75_harmonic,flatness,4.0751055521909336e-07,75
246,harmoniccomplex,stim_76_harmonic,flatness,4.231825367338964e-07,76
247,harmoniccomplex,stim_77_harmonic,flatness,2.4869867951916076e-07,77
248,harmoniccomplex,stim_78_harmonic,flatness,2.480685887280957e-09,78
249,harmoniccomplex,stim_79_harmonic,flatness,1.7361234802605063e-09,79
250,harmoniccomplex,stim_80_harmonic,flatness,2.3906558532189995e-07,80
251,harmoniccomplex,stim_81_harmonic,flatness,8.221108168068445e-11,81
252,harmoniccomplex,stim_82_harmonic,flatness,4.861364611570897e-07,82
253,harmoniccomplex,stim_83_harmonic,flatness,2.4274165889838865e-07,83
254,harmoniccomplex,stim_84_harmonic,flatness,2.891506756526809e-07,84
255,harmoniccomplex,stim_85_harmonic,flatness,3.291551594194035e-07,85
256,harmoniccomplex,stim_86_harmonic,flatness,3.4248000334265245e-07,86
257,harmoniccomplex,stim_87_harmonic,flatness,3.2440725098432625e-07,87
258,harmoniccomplex,stim_88_harmonic,flatness,3.319984681172253e-07,88
259,harmoniccomplex,stim_89_harmonic,flatness,8.736559881409462e-08,89
260,harmoniccomplex,stim_90_harmonic,flatness,9.051101489784998e-09,90
261,harmoniccomplex,stim_91_harmonic,flatness,6.389027970350492e-09,91
262,harmoniccomplex,stim_92_harmonic,flatness,2.3002197360945683e-07,92
263,harmoniccomplex,stim_93_harmonic,flatness,5.398234989144185e-11,93
264,harmoniccomplex,stim_94_harmonic,flatness,5.132586533977961e-07,94
265,harmoniccomplex,stim_95_harmonic,flatness,4.01354705204285e-07,95
266,harmoniccomplex,stim_96_harmonic,flatness,8.197484115470105e-10,96
267,harmoniccomplex,stim_97_harmonic,flatness,3.9814910528547905e-07,97
268,harmoniccomplex,stim_98_harmonic,flatness,1.3933643947431124e-07,98
269,harmoniccomplex,stim_99_harmonic,flatness,4.709771205858581e-09,99
0,flute,stim_100_flute,rolloff,2647.9848608837974,100
1,flute,stim_100_flute,rolloff,2647.9848608837974,100
2,flute,stim_101_flute,rolloff,2805.1479905865313,101
3,flute,stim_101_flute,rolloff,2805.646949674149,101
4,flute,stim_102_flute,rolloff,2972.712704293865,102
5,flute,stim_102_flute,rolloff,2966.196894960562,102
6,flute,stim_103_flute,rolloff,3148.930801955105,103
7,flute,stim_103_flute,rolloff,3148.930801955105,103
8,flute,stim_104_flute,rolloff,3331.6591653027826,104
9,flute,stim_104_flute,rolloff,3336.170212765958,104
10,flute,stim_105_flute,rolloff,3534.525277435265,105
11,flute,stim_105_flute,rolloff,3534.0217838060007,105
12,flute,stim_106_flute,rolloff,3744.687952570601,106
13,flute,stim_106_flute,rolloff,3739.1994026068064,106
14,flute,stim_107_flute,rolloff,3967.8124504989705,107
15,flute,stim_107_flute,rolloff,3967.8124504989705,107
16,flute,stim_108_flute,rolloff,4198.906790910747,108
17,flute,stim_108_flute,rolloff,4195.463182279602,108
18,flute,stim_55_flute,rolloff,394.15143070753754,55
19,flute,stim_55_flute,rolloff,591.976483382043,55
20,flute,stim_56_flute,rolloff,418.92234006158054,56
21,flute,stim_56_flute,rolloff,1044.0369483407458,56
22,flute,stim_57_flute,rolloff,1101.5529635155297,57
23,flute,stim_57_flute,rolloff,661.9286586192866,57
24,flute,stim_58_flute,rolloff,701.4384323698372,58
25,flute,stim_58_flute,rolloff,1171.5674031016551,58
26,flute,stim_59_flute,rolloff,742.8430639570448,59
27,flute,stim_59_flute,rolloff,745.8404132399918,59
28,flute,stim_60_flute,rolloff,782.7899864068871,60
29,flute,stim_60_flute,rolloff,783.2895333031264,60
30,flute,stim_61_flute,rolloff,820.0971821711587,61
31,flute,stim_61_flute,rolloff,1113.990372607343,61
32,flute,stim_62_flute,rolloff,1464.2127301276653,62
33,flute,stim_62_flute,rolloff,887.6601506497052,62
34,flute,stim_63_flute,rolloff,1266.2238361602308,63
35,flute,stim_63_flute,rolloff,1254.7850505232766,63
36,flute,stim_64_flute,rolloff,1330.6944919603147,64
37,flute,stim_64_flute,rolloff,1329.68867601779,64
38,flute,stim_65_flute,rolloff,1406.0076688846282,65
39,flute,stim_65_flute,rolloff,1408.991767226796,65
40,flute,stim_66_flute,rolloff,1489.9934152267206,66
41,flute,stim_66_flute,rolloff,1487.9907359051792,66
42,flute,stim_67_flute,rolloff,1579.567285908473,67
43,flute,stim_67_flute,rolloff,1580.5663797009515,67
44,flute,stim_68_flute,rolloff,1670.6602805336981,68
45,flute,stim_68_flute,rolloff,1674.180636332535,68
46,flute,stim_69_flute,rolloff,1330.907860606744,69
47,flute,stim_69_flute,rolloff,889.261305965941,69
48,flute,stim_70_flute,rolloff,940.2365923436719,70
49,flute,stim_70_flute,rolloff,1407.350937741247,70
50,flute,stim_71_flute,rolloff,996.6186365798953,71
51,flute,stim_71_flute,rolloff,995.1199619384219,71
52,flute,stim_72_flute,rolloff,1569.587875201966,72
53,flute,stim_72_flute,rolloff,524.3667933459253,72
54,flute,stim_73_flute,rolloff,556.2441815580936,73
55,flute,stim_73_flute,rolloff,1654.2131195931063,73
56,flute,stim_74_flute,rolloff,1760.9894208598944,74
57,flute,stim_74_flute,rolloff,589.6548216465483,74
58,flute,stim_75_flute,rolloff,622.5659515789949,75
59,flute,stim_75_flute,rolloff,1236.1597757533286,75
60,flute,stim_76_flute,rolloff,1314.8853926488541,76
61,flute,stim_76_flute,rolloff,1328.343279533433,76
62,flute,stim_77_flute,rolloff,1403.9983615137792,77
63,flute,stim_77_flute,rolloff,1395.4679926268118,77
64,flute,stim_78_flute,rolloff,1478.764535876021,78
65,flute,stim_78_flute,rolloff,1487.796691168104,78
66,flute,stim_79_flute,rolloff,2356.152221793329,79
67,flute,stim_79_flute,rolloff,2352.146863150246,79
68,flute,stim_80_flute,rolloff,1671.2358938262073,80
69,flute,stim_80_flute,rolloff,2483.3223587112006,80
70,flute,stim_81_flute,rolloff,1772.4535467245355,81
71,flute,stim_81_flute,rolloff,1775.444188254442,81
72,flute,stim_82_flute,rolloff,942.2606207851775,82
73,flute,stim_82_flute,rolloff,941.7599509547921,82
74,flute,stim_83_flute,rolloff,997.5951517897598,83
75,flute,stim_83_flute,rolloff,997.0956048935205,83
76,flute,stim_84_flute,rolloff,1056.8681628510205,84
77,flute,stim_84_flute,rolloff,1056.8681628510205,84
78,flute,stim_85_flute,rolloff,1110.9551009261997,85
79,flute,stim_85_flute,rolloff,1110.9551009261997,85
80,flute,stim_86_flute,rolloff,1179.4302220208426,86
81,flute,stim_86_flute,rolloff,1179.4302220208426,86
82,flute,stim_87_flute,rolloff,1249.979608482871,87
83,flute,stim_87_flute,rolloff,1249.979608482871,87
84,flute,stim_88_flute,rolloff,1323.8840267931353,88
85,flute,stim_88_flute,rolloff,1323.8840267931353,88
86,flute,stim_89_flute,rolloff,1400.1030717651322,89
87,flute,stim_89_flute,rolloff,1402.6005799202608,89
88,flute,stim_90_flute,rolloff,1483.4369287020108,90
89,flute,stim_90_flute,rolloff,1483.4369287020108,90
90,flute,stim_91_flute,rolloff,1571.967242824457,91
91,flute,stim_91_flute,rolloff,1572.966268717577,91
92,flute,stim_92_flute,rolloff,1667.8359459949256,92
93,flute,stim_92_flute,rolloff,1668.3354476259512,92
94,flute,stim_93_flute,rolloff,1763.5968921389397,93
95,flute,stim_93_flute,rolloff,1767.1240859232175,93
96,flute,stim_94_flute,rolloff,1871.5815724432766,94
97,flute,stim_94_flute,rolloff,1868.6357462537017,94
98,flute,stim_95_flute,rolloff,1983.3095140873827,95
99,flute,stim_95_flute,rolloff,1982.8093099224172,95
100,flute,stim_96_flute,rolloff,2098.090605323574,96
101,flute,stim_96_flute,rolloff,2101.5991180415067,96
102,flute,stim_97_flute,rolloff,2227.0031740232453,97
103,flute,stim_97_flute,rolloff,2226.4996688968554,97
104,flute,stim_98_flute,rolloff,2359.4309657362974,98
105,flute,stim_98_flute,rolloff,2353.967020341961,98
106,flute,stim_99_flute,rolloff,2496.0561907576207,99
107,flute,stim_99_flute,rolloff,2499.564703475553,99
0,flute,stim_100_flute,rolloff,2647.9848608837974,100
1,flute,stim_100_flute,rolloff,2647.9848608837974,100
2,flute,stim_101_flute,rolloff,2805.1479905865313,101
3,flute,stim_101_flute,rolloff,2805.646949674149,101
4,flute,stim_102_flute,rolloff,2972.712704293865,102
5,flute,stim_102_flute,rolloff,2966.196894960562,102
6,flute,stim_103_flute,rolloff,3148.930801955105,103
7,flute,stim_103_flute,rolloff,3148.930801955105,103
8,flute,stim_104_flute,rolloff,3331.6591653027826,104
9,flute,stim_104_flute,rolloff,3336.170212765958,104
10,flute,stim_105_flute,rolloff,3534.525277435265,105
11,flute,stim_105_flute,rolloff,3534.0217838060007,105
12,flute,stim_106_flute,rolloff,3744.687952570601,106
13,flute,stim_106_flute,rolloff,3739.1994026068064,106
14,flute,stim_107_flute,rolloff,3967.8124504989705,107
15,flute,stim_107_flute,rolloff,3967.8124504989705,107
16,flute,stim_108_flute,rolloff,4198.906790910747,108
17,flute,stim_108_flute,rolloff,4195.463182279602,108
18,flute,stim_55_flute,rolloff,394.15143070753754,55
19,flute,stim_55_flute,rolloff,591.976483382043,55
20,flute,stim_56_flute,rolloff,418.92234006158054,56
21,flute,stim_56_flute,rolloff,1044.0369483407458,56
22,flute,stim_57_flute,rolloff,1101.5529635155297,57
23,flute,stim_57_flute,rolloff,661.9286586192866,57
24,flute,stim_58_flute,rolloff,701.4384323698372,58
25,flute,stim_58_flute,rolloff,1171.5674031016551,58
26,flute,stim_59_flute,rolloff,742.8430639570448,59
27,flute,stim_59_flute,rolloff,745.8404132399918,59
28,flute,stim_60_flute,rolloff,782.7899864068871,60
29,flute,stim_60_flute,rolloff,783.2895333031264,60
30,flute,stim_61_flute,rolloff,820.0971821711587,61
31,flute,stim_61_flute,rolloff,1113.990372607343,61
32,flute,stim_62_flute,rolloff,1464.2127301276653,62
33,flute,stim_62_flute,rolloff,887.6601506497052,62
34,flute,stim_63_flute,rolloff,1266.2238361602308,63
35,flute,stim_63_flute,rolloff,1254.7850505232766,63
36,flute,stim_64_flute,rolloff,1330.6944919603147,64
37,flute,stim_64_flute,rolloff,1329.68867601779,64
38,flute,stim_65_flute,rolloff,1406.0076688846282,65
39,flute,stim_65_flute,rolloff,1408.991767226796,65
40,flute,stim_66_flute,rolloff,1489.9934152267206,66
41,flute,stim_66_flute,rolloff,1487.9907359051792,66
42,flute,stim_67_flute,rolloff,1579.567285908473,67
43,flute,stim_67_flute,rolloff,1580.5663797009515,67
44,flute,stim_68_flute,rolloff,1670.6602805336981,68
45,flute,stim_68_flute,rolloff,1674.180636332535,68
46,flute,stim_69_flute,rolloff,1330.907860606744,69
47,flute,stim_69_flute,rolloff,889.261305965941,69
48,flute,stim_70_flute,rolloff,940.2365923436719,70
49,flute,stim_70_flute,rolloff,1407.350937741247,70
50,flute,stim_71_flute,rolloff,996.6186365798953,71
51,flute,stim_71_flute,rolloff,995.1199619384219,71
52,flute,stim_72_flute,rolloff,1569.587875201966,72
53,flute,stim_72_flute,rolloff,524.3667933459253,72
54,flute,stim_73_flute,rolloff,556.2441815580936,73
55,flute,stim_73_flute,rolloff,1654.2131195931063,73
56,flute,stim_74_flute,rolloff,1760.9894208598944,74
57,flute,stim_74_flute,rolloff,589.6548216465483,74
58,flute,stim_75_flute,rolloff,622.5659515789949,75
59,flute,stim_75_flute,rolloff,1236.1597757533286,75
60,flute,stim_76_flute,rolloff,1314.8853926488541,76
61,flute,stim_76_flute,rolloff,1328.343279533433,76
62,flute,stim_77_flute,rolloff,1403.9983615137792,77
63,flute,stim_77_flute,rolloff,1395.4679926268118,77
64,flute,stim_78_flute,rolloff,1478.764535876021,78
65,flute,stim_78_flute,rolloff,1487.796691168104,78
66,flute,stim_79_flute,rolloff,2356.152221793329,79
67,flute,stim_79_flute,rolloff,2352.146863150246,79
68,flute,stim_80_flute,rolloff,1671.2358938262073,80
69,flute,stim_80_flute,rolloff,2483.3223587112006,80
70,flute,stim_81_flute,rolloff,1772.4535467245355,81
71,flute,stim_81_flute,rolloff,1775.444188254442,81
72,flute,stim_82_flute,rolloff,942.2606207851775,82
73,flute,stim_82_flute,rolloff,941.7599509547921,82
74,flute,stim_83_flute,rolloff,997.5951517897598,83
75,flute,stim_83_flute,rolloff,997.0956048935205,83
76,flute,stim_84_flute,rolloff,1056.8681628510205,84
77,flute,stim_84_flute,rolloff,1056.8681628510205,84
78,flute,stim_85_flute,rolloff,1110.9551009261997,85
79,flute,stim_85_flute,rolloff,1110.9551009261997,85
80,flute,stim_86_flute,rolloff,1179.4302220208426,86
81,flute,stim_86_flute,rolloff,1179.4302220208426,86
82,flute,stim_87_flute,rolloff,1249.979608482871,87
83,flute,stim_87_flute,rolloff,1249.979608482871,87
84,flute,stim_88_flute,rolloff,1323.8840267931353,88
85,flute,stim_88_flute,rolloff,1323.8840267931353,88
86,flute,stim_89_flute,rolloff,1400.1030717651322,89
87,flute,stim_89_flute,rolloff,1402.6005799202608,89
88,flute,stim_90_flute,rolloff,1483.4369287020108,90
89,flute,stim_90_flute,rolloff,1483.4369287020108,90
90,flute,stim_91_flute,rolloff,1571.967242824457,91
91,flute,stim_91_flute,rolloff,1572.966268717577,91
92,flute,stim_92_flute,rolloff,1667.8359459949256,92
93,flute,stim_92_flute,rolloff,1668.3354476259512,92
94,flute,stim_93_flute,rolloff,1763.5968921389397,93
95,flute,stim_93_flute,rolloff,1767.1240859232175,93
96,flute,stim_94_flute,rolloff,1871.5815724432766,94
97,flute,stim_94_flute,rolloff,1868.6357462537017,94
98,flute,stim_95_flute,rolloff,1983.3095140873827,95
99,flute,stim_95_flute,rolloff,1982.8093099224172,95
100,flute,stim_96_flute,rolloff,2098.090605323574,96
101,flute,stim_96_flute,rolloff,2101.5991180415067,96
102,flute,stim_97_flute,rolloff,2227.0031740232453,97
103,flute,stim_97_flute,rolloff,2226.4996688968554,97
104,flute,stim_98_flute,rolloff,2359.4309657362974,98
105,flute,stim_98_flute,rolloff,2353.967020341961,98
106,flute,stim_99_flute,rolloff,2496.0561907576207,99
107,flute,stim_99_flute,rolloff,2499.564703475553,99
108,viola,stim_100_viola,rolloff,7873.641625056741,100
109,viola,stim_100_viola,rolloff,7883.150249659555,100
110,viola,stim_101_viola,rolloff,8295.778164399657,101
111,viola,stim_101_viola,rolloff,8325.172850106195,101
112,viola,stim_102_viola,rolloff,8824.477157360407,102
113,viola,stim_102_viola,rolloff,8840.89340101523,102
114,viola,stim_103_viola,rolloff,9321.279988905837,103
115,viola,stim_103_viola,rolloff,9303.9522951047,103
116,viola,stim_104_viola,rolloff,9912.721729490022,104
117,viola,stim_104_viola,rolloff,9899.558673034282,104
118,viola,stim_105_viola,rolloff,10447.398039169806,105
119,viola,stim_105_viola,rolloff,10466.488054847088,105
120,viola,stim_106_viola,rolloff,11072.56483390058,106
121,viola,stim_106_viola,rolloff,11064.108863429366,106
122,viola,stim_107_viola,rolloff,11701.538404781228,107
123,viola,stim_107_viola,rolloff,11729.196487862464,107
124,viola,stim_108_viola,rolloff,12296.987223519714,108
125,viola,stim_108_viola,rolloff,8498.29234784998,108
126,viola,stim_55_viola,rolloff,393.44533283312626,55
127,viola,stim_55_viola,rolloff,199.56622664071844,55
128,viola,stim_56_viola,rolloff,616.406359108049,56
129,viola,stim_56_viola,rolloff,832.4821935664075,56
130,viola,stim_57_viola,rolloff,441.988994983007,57
131,viola,stim_57_viola,rolloff,882.9584075093057,57
132,viola,stim_58_viola,rolloff,701.8034244545267,58
133,viola,stim_58_viola,rolloff,702.3061489706116,58
134,viola,stim_59_viola,rolloff,498.2062729456556,59
135,viola,stim_59_viola,rolloff,990.4160812219552,59
136,viola,stim_60_viola,rolloff,525.7970885058497,60
137,viola,stim_60_viola,rolloff,523.335491649549,60
138,viola,stim_61_viola,rolloff,558.0296818816847,61
139,viola,stim_61_viola,rolloff,553.4846437487116,61
