,condition,stimulus,feature,value,midi,frequency,value_ortho
18,viola_complex,stim_64_viola_complex,rolloff,659.0,64,329.62755691286986,-700.0601103068357
19,viola_complex,stim_65_viola_complex,rolloff,699.0,65,349.22823143300394,-696.2925023053267
20,viola_complex,stim_66_viola_complex,rolloff,1849.0,66,369.9944227116344,415.3206155519133
21,viola_complex,stim_67_viola_complex,rolloff,1958.0,67,391.9954359817492,483.6511306141392
22,viola_complex,stim_68_viola_complex,rolloff,1663.0,68,415.3046975799452,145.56331225596568
23,viola_complex,stim_69_viola_complex,rolloff,2192.0,69,440.0,628.9133588890245
24,viola_complex,stim_70_viola_complex,rolloff,2323.0,70,466.1637615180898,711.5489180375275
25,viola_complex,stim_71_viola_complex,rolloff,2461.0,71,493.88330125612424,798.3085778760428
26,viola_complex,stim_72_viola_complex,rolloff,2086.0,72,523.2511306011972,369.02132853253397
27,viola_complex,stim_73_viola_complex,rolloff,1108.0,73,554.3652619537442,-666.4940086411946
28,viola_complex,stim_74_viola_complex,rolloff,2342.0,74,587.3295358348153,506.5706142636084
29,viola_complex,stim_75_viola_complex,rolloff,1860.0,75,622.2539674441618,-39.98816890961916
30,viola_complex,stim_76_viola_complex,rolloff,2646.0,76,659.2551138257397,677.6141829016026
31,viola_complex,stim_77_viola_complex,rolloff,2802.0,77,698.4564628660079,761.1493989046203
32,viola_complex,stim_78_viola_complex,rolloff,2209.0,78,739.9888454232688,91.37563461910031
33,viola_complex,stim_79_viola_complex,rolloff,2340.0,79,783.9908719634984,141.03666474355214
34,viola_complex,stim_80_viola_complex,rolloff,3333.0,80,830.6093951598904,1047.861028027205
35,viola_complex,stim_81_viola_complex,rolloff,2642.0,81,880.0,265.5611212933227
36,viola_complex,stim_82_viola_complex,rolloff,3735.0,82,932.3275230361796,1261.8322395903288
37,viola_complex,stim_83_viola_complex,rolloff,3958.0,83,987.7666025122485,1382.3515592673593
38,viola_complex,stim_84_viola_complex,rolloff,3151.0,84,1046.5022612023945,466.77706058034164
39,viola_complex,stim_85_viola_complex,rolloff,3339.0,85,1108.7305239074883,539.7463862328846
40,viola_complex,stim_86_viola_complex,rolloff,3492.0,86,1174.6590716696305,570.8756320424905
41,viola_complex,stim_87_viola_complex,rolloff,2480.0,87,1244.5079348883237,-570.2419343039646
42,viola_complex,stim_88_viola_complex,rolloff,2628.0,88,1318.5102276514795,-559.0372306815211
43,viola_complex,stim_89_viola_complex,rolloff,2777.0,89,1396.9129257320158,-554.9667986754857
44,viola_complex,stim_90_viola_complex,rolloff,4415.0,90,1479.9776908465376,929.4856727534739
45,viola_complex,stim_91_viola_complex,rolloff,3125.0,91,1567.9817439269968,-523.1922669976225
46,viola_complex,stim_92_viola_complex,rolloff,3310.0,92,1661.2187903197807,-510.5435404303157
47,viola_complex,stim_93_viola_complex,rolloff,3496.0,93,1760.0,-507.14335389808093
48,viola_complex,stim_94_viola_complex,rolloff,3716.0,94,1864.6550460723593,-480.6011173040688
49,viola_complex,stim_95_viola_complex,rolloff,3937.0,95,1975.533205024497,-464.56247795000763
50,viola_complex,stim_96_viola_complex,rolloff,4171.0,96,2093.004522404789,-447.7114753240421
51,viola_complex,stim_97_viola_complex,rolloff,4405.0,97,2217.4610478149766,-443.7728240189572
52,viola_complex,stim_98_viola_complex,rolloff,4681.0,98,2349.318143339261,-411.5143323997454
53,viola_complex,stim_99_viola_complex,rolloff,4960.0,99,2489.0158697766474,-390.74946509265556
