true_azim,true_elev,pred_azim,pred_elev
20.000000149011612,49.999998807907104,36.50738060474396,24.061925411224365
40.000000298023224,49.999998807907104,43.98383438587189,24.048346281051636
5.000000037252903,60.0,12.404811680316925,36.34317398071289
74.99999821186066,0.0,51.9743549823761,13.856487572193146
50.00000238418579,40.000001192092896,46.77180290222168,30.320677757263184
5.000000037252903,30.0,19.391097128391266,29.59956407546997
35.00000059604645,30.0,37.10923612117767,21.90116286277771
50.00000238418579,40.000001192092896,39.29118633270264,21.922736763954163
50.00000238418579,60.0,40.058797001838684,17.478944063186646
25.000001192092896,60.0,41.16185814142227,19.012480974197388
80.00000059604645,49.999998807907104,49.98696684837341,13.89251857995987
40.000000298023224,30.0,38.57173204421997,17.942002415657043
25.000001192092896,10.000000298023224,43.641546964645386,21.19030237197876
5.000000037252903,30.0,15.058862864971161,28.100684881210327
10.000000074505806,30.0,28.843032717704773,24.576698541641235
20.000000149011612,49.999998807907104,36.16748571395874,22.108068466186523
80.00000059604645,20.000000596046448,47.976651191711426,19.418769478797913
50.00000238418579,30.0,49.61423635482788,24.7401362657547
35.00000059604645,10.000000298023224,35.90880811214447,17.214247584342957
20.000000149011612,30.0,33.33971858024597,26.762731075286865
90.0,20.000000596046448,39.99152183532715,21.37510657310486
60.00000178813934,30.0,45.210102796554565,20.44163167476654
40.000000298023224,20.000000596046448,39.809839725494385,17.138198018074036
74.99999821186066,30.0,51.92229866981506,18.93033742904663
40.000000298023224,0.0,31.783597469329834,20.867539644241333
20.000000149011612,49.999998807907104,30.71038395166397,22.103952169418335
5.000000037252903,20.000000596046448,16.74169957637787,36.41953468322754
40.000000298023224,10.000000298023224,42.47184097766876,21.54775857925415
30.00000089406967,49.999998807907104,42.37348437309265,21.250396370887756
25.000001192092896,60.0,33.31314593553543,26.483956575393677
35.00000059604645,20.000000596046448,41.54675781726837,19.454516172409058
20.000000149011612,49.999998807907104,35.55486649274826,23.923426866531372
15.000000447034836,10.000000298023224,29.45750802755356,23.283339142799377
80.00000059604645,0.0,36.904548704624176,19.866769909858704
35.00000059604645,30.0,38.242193162441254,16.038590669631958
40.000000298023224,49.999998807907104,42.80813902616501,23.673266172409058
40.000000298023224,10.000000298023224,51.175222992897034,16.380770802497864
70.0000011920929,60.0,44.049307107925415,21.956081986427307
70.0000011920929,49.999998807907104,37.948496639728546,25.805253982543945
5.000000037252903,49.999998807907104,13.887560963630676,30.037686824798584
45.0,30.0,43.165433406829834,18.00046741962433
25.000001192092896,49.999998807907104,35.672883689403534,21.51724934577942
30.00000089406967,60.0,36.729802787303925,20.939422845840454
74.99999821186066,40.000001192092896,44.8888224363327,23.26839566230774
0.0,30.0,18.150319308042526,25.84125280380249
35.00000059604645,40.000001192092896,41.58930569887161,23.152758479118347
90.0,49.999998807907104,51.58299922943115,25.551347136497498
45.0,20.000000596046448,39.35253918170929,17.63645052909851
54.99999940395355,60.0,47.93877303600311,22.8652024269104
54.99999940395355,10.000000298023224,29.994848370552063,26.462852954864502
45.0,60.0,43.105019330978394,25.75557231903076
0.0,20.000000596046448,8.978854268789291,32.73468732833862
0.0,49.999998807907104,18.55076774954796,28.31910252571106
25.000001192092896,10.000000298023224,41.929224729537964,14.608052372932434
64.9999988079071,30.0,28.361393809318542,22.163270115852356
64.9999988079071,40.000001192092896,31.899257004261017,22.793408632278442
5.000000037252903,60.0,22.16383069753647,32.469778060913086
54.99999940395355,40.000001192092896,42.18600332736969,18.220444321632385
10.000000074505806,0.0,18.986615985631943,30.10629415512085
25.000001192092896,10.000000298023224,43.773903250694275,15.246918797492981
40.000000298023224,30.0,55.22847533226013,21.553775668144226
60.00000178813934,0.0,40.86333632469177,12.7255180478096
74.99999821186066,49.999998807907104,52.35343158245087,24.607397317886353
84.99999761581421,30.0,56.629661321640015,21.123061180114746
64.9999988079071,10.000000298023224,34.37147855758667,18.407025933265686
80.00000059604645,49.999998807907104,53.25794219970703,22.20921814441681
74.99999821186066,60.0,45.26375234127045,18.199743032455444
45.0,0.0,51.53444051742554,16.466771364212036
40.000000298023224,40.000001192092896,34.236410558223724,22.613441348075867
25.000001192092896,30.0,47.99079716205597,21.03744685649872
10.000000074505806,0.0,28.129307627677917,27.000092267990112
5.000000037252903,10.000000298023224,25.510310232639313,33.016862869262695
74.99999821186066,30.0,42.75848865509033,16.441408395767212
74.99999821186066,60.0,37.761450111866,25.186264514923096
30.00000089406967,20.000000596046448,35.56744337081909,14.18137013912201
30.00000089406967,49.999998807907104,51.719040870666504,27.361251711845398
25.000001192092896,40.000001192092896,52.13534653186798,33.71588945388794
35.00000059604645,60.0,48.808414936065674,30.848246812820435
84.99999761581421,0.0,34.11959230899811,16.167020201683044
80.00000059604645,0.0,45.622610449790955,14.884971678256989
50.00000238418579,60.0,50.4180783033371,27.777507305145264
50.00000238418579,40.000001192092896,49.95627164840698,23.336491584777832
84.99999761581421,49.999998807907104,50.59625208377838,19.349289536476135
80.00000059604645,0.0,49.052056074142456,23.839645385742188
74.99999821186066,10.000000298023224,40.97859889268875,21.89016044139862
80.00000059604645,60.0,55.61328113079071,28.891473412513733
60.00000178813934,60.0,45.474547147750854,32.29757308959961
10.000000074505806,60.0,20.119100958108902,28.516761660575867
0.0,49.999998807907104,18.041439056396484,25.57861626148224
25.000001192092896,30.0,53.46403241157532,24.436962604522705
54.99999940395355,0.0,54.57733690738678,9.787533581256866
64.9999988079071,0.0,47.55862891674042,9.45760041475296
60.00000178813934,20.000000596046448,31.500120162963867,21.690012216567993
30.00000089406967,60.0,37.53235995769501,25.03983736038208
84.99999761581421,30.0,28.535576462745667,27.269335985183716
60.00000178813934,10.000000298023224,49.22374963760376,15.042588114738464
15.000000447034836,20.000000596046448,25.277574956417084,28.09030294418335
40.000000298023224,30.0,56.14542603492737,18.611243963241577
64.9999988079071,20.000000596046448,50.137197375297546,15.40625810623169
70.0000011920929,10.000000298023224,48.89522194862366,18.149571418762207
15.000000447034836,30.0,31.77112251520157,30.410492420196533
54.99999940395355,20.000000596046448,45.056589245796204,15.967769622802734
60.00000178813934,10.000000298023224,45.974929332733154,11.642661094665527
74.99999821186066,30.0,55.085309743881226,15.616791844367981
25.000001192092896,60.0,33.2040336728096,20.32365381717682
90.0,20.000000596046448,57.49817132949829,13.761783242225647
25.000001192092896,40.000001192092896,43.15512299537659,25.137526988983154
84.99999761581421,20.000000596046448,53.31815779209137,21.431000232696533
5.000000037252903,30.0,22.479456961154938,33.314634561538696
0.0,0.0,10.084786713123322,28.636202216148376
10.000000074505806,49.999998807907104,22.451379597187042,29.606314301490784
74.99999821186066,40.000001192092896,44.76083546876907,24.23813045024872
74.99999821186066,0.0,44.85501050949097,13.343094885349274
25.000001192092896,0.0,39.55926239490509,23.363009691238403
54.99999940395355,60.0,47.841811180114746,24.230262637138367
5.000000037252903,40.000001192092896,8.358645737171173,39.44193363189697
60.00000178813934,60.0,56.76337480545044,29.01682734489441
84.99999761581421,40.000001192092896,51.1243200302124,19.412407279014587
54.99999940395355,30.0,46.05686545372009,18.296066522598267
70.0000011920929,30.0,25.891607701778412,24.358248710632324
30.00000089406967,20.000000596046448,48.434568643569946,30.877994298934937
10.000000074505806,0.0,19.23812136054039,31.166871786117554
15.000000447034836,40.000001192092896,27.242048978805542,21.93876028060913
70.0000011920929,0.0,60.28674602508545,4.505174160003662
30.00000089406967,60.0,31.813201010227203,29.83417510986328
15.000000447034836,60.0,10.8040452003479,36.608498096466064
40.000000298023224,20.000000596046448,44.59169536828995,21.935434341430664
45.0,10.000000298023224,32.307384610176086,17.994883060455322
74.99999821186066,49.999998807907104,52.55457580089569,21.395593285560608
5.000000037252903,30.0,18.922061920166016,34.52295541763306
25.000001192092896,49.999998807907104,39.540916085243225,29.623364210128784
60.00000178813934,10.000000298023224,47.65299439430237,11.673509180545807
80.00000059604645,40.000001192092896,55.89625954627991,13.789624571800232
64.9999988079071,49.999998807907104,37.913957834243774,26.25141441822052
5.000000037252903,20.000000596046448,18.72914806008339,24.15988326072693
15.000000447034836,40.000001192092896,28.451161980628967,25.822792053222656
70.0000011920929,40.000001192092896,50.35904824733734,17.576422691345215
84.99999761581421,10.000000298023224,45.99447190761566,21.377572417259216
40.000000298023224,30.0,42.56316214799881,13.619200587272644
54.99999940395355,10.000000298023224,46.035804748535156,22.9458886384964
90.0,30.0,54.849382638931274,14.877777099609375
74.99999821186066,40.000001192092896,53.98635506629944,15.082138180732727
45.0,30.0,37.7267986536026,13.632633090019226
30.00000089406967,60.0,36.971129179000854,26.5841406583786
10.000000074505806,49.999998807907104,27.5691819190979,22.627519369125366
60.00000178813934,30.0,43.12737822532654,16.077255606651306
5.000000037252903,20.000000596046448,19.449411034584045,26.16830885410309
0.0,0.0,11.299819350242615,30.35635471343994
0.0,40.000001192092896,13.533608615398407,28.107651472091675
0.0,10.000000298023224,12.002236247062683,31.65776252746582
5.000000037252903,10.000000298023224,23.388607800006866,27.37457513809204
54.99999940395355,10.000000298023224,44.64114725589752,23.051068782806396
90.0,30.0,48.97359609603882,25.6539648771286
40.000000298023224,10.000000298023224,48.50762128829956,28.569570779800415
