filename,true_azim,true_elev,pred_azim,pred_elev
chord_flute_74.wav,80.00000059604645,49.999998807907104,45.077751874923706,35.081623792648315
chord_flute_74.wav,45.0,49.999998807907104,35.957399010658264,61.246347427368164
chord_flute_74.wav,45.0,20.000000596046448,55.90700447559357,18.33583652973175
chord_flute_74.wav,45.0,30.0,24.092701077461243,34.64144468307495
chord_flute_74.wav,80.00000059604645,0.0,37.78642952442169,30.196452140808105
chord_flute_74.wav,45.0,0.0,53.647897839546204,34.96319532394409
chord_flute_74.wav,30.00000089406967,60.0,28.27719122171402,34.26294922828674
chord_flute_74.wav,10.000000074505806,20.000000596046448,32.05546349287033,36.176719665527344
chord_flute_74.wav,20.000000149011612,49.999998807907104,41.8355056643486,48.695783615112305
chord_flute_74.wav,80.00000059604645,30.0,74.89465177059174,26.61867320537567
chord_flute_74.wav,5.000000037252903,0.0,10.723812952637672,39.91034746170044
chord_flute_74.wav,35.00000059604645,20.000000596046448,39.313936829566956,44.295397996902466
chord_flute_74.wav,20.000000149011612,30.0,34.18967843055725,28.0623722076416
chord_flute_74.wav,70.0000011920929,30.0,64.4631975889206,29.78931963443756
chord_flute_74.wav,50.00000238418579,60.0,30.63359498977661,36.998112201690674
chord_flute_74.wav,20.000000149011612,20.000000596046448,31.188876628875732,33.07666897773743
chord_flute_74.wav,54.99999940395355,60.0,32.7345210313797,39.61867332458496
chord_flute_74.wav,50.00000238418579,10.000000298023224,38.11182975769043,15.48498809337616
chord_flute_74.wav,5.000000037252903,40.000001192092896,17.19308316707611,30.665781497955322
chord_flute_74.wav,74.99999821186066,49.999998807907104,53.905577659606934,40.01742124557495
chord_flute_74.wav,50.00000238418579,10.000000298023224,30.36861151456833,22.126087546348572
chord_flute_74.wav,25.000001192092896,20.000000596046448,28.23972076177597,39.257601499557495
chord_flute_74.wav,20.000000149011612,30.0,27.44319587945938,37.177122831344604
chord_flute_74.wav,40.000000298023224,30.0,45.11479318141937,33.345197439193726
chord_flute_74.wav,25.000001192092896,60.0,34.280624091625214,32.31363773345947
chord_flute_74.wav,5.000000037252903,40.000001192092896,12.171303927898407,37.29687452316284
chord_flute_74.wav,50.00000238418579,40.000001192092896,55.23622691631317,27.40879476070404
chord_flute_74.wav,74.99999821186066,49.999998807907104,62.52923905849457,34.06773805618286
chord_flute_74.wav,64.9999988079071,0.0,44.40166085958481,32.79132843017578
chord_flute_74.wav,25.000001192092896,40.000001192092896,36.87684416770935,55.012500286102295
chord_flute_74.wav,40.000000298023224,0.0,51.70621454715729,24.844037890434265
chord_flute_74.wav,50.00000238418579,30.0,45.36137402057648,14.436026215553284
chord_flute_74.wav,70.0000011920929,20.000000596046448,40.26340663433075,35.820515155792236
chord_flute_74.wav,45.0,0.0,53.00995051860809,28.82128357887268
chord_flute_74.wav,15.000000447034836,30.0,14.86620381474495,23.890807628631592
chord_flute_74.wav,45.0,20.000000596046448,49.41932559013367,31.44505262374878
chord_flute_74.wav,70.0000011920929,10.000000298023224,31.898138523101807,28.248878717422485
chord_flute_74.wav,70.0000011920929,30.0,38.53937119245529,15.79549491405487
chord_flute_74.wav,40.000000298023224,49.999998807907104,34.20464515686035,40.42030334472656
chord_flute_74.wav,20.000000149011612,10.000000298023224,34.62438404560089,34.29282546043396
chord_flute_74.wav,70.0000011920929,10.000000298023224,47.39972949028015,15.338510870933533
chord_flute_74.wav,70.0000011920929,49.999998807907104,44.76138800382614,23.256223797798157
chord_flute_74.wav,54.99999940395355,10.000000298023224,44.62589085102081,24.30860996246338
chord_flute_74.wav,10.000000074505806,10.000000298023224,20.72895884513855,42.178215980529785
chord_flute_74.wav,25.000001192092896,20.000000596046448,37.79392898082733,27.314811944961548
chord_flute_74.wav,0.0,10.000000298023224,11.586049944162369,35.018413066864014
chord_flute_74.wav,45.0,20.000000596046448,57.0784056186676,45.59749960899353
chord_flute_74.wav,20.000000149011612,0.0,35.09332537651062,50.139126777648926
chord_flute_74.wav,15.000000447034836,0.0,19.280037581920624,34.03753638267517
chord_flute_89.wav,15.000000447034836,0.0,17.536367028951645,21.080671548843384
chord_flute_89.wav,45.0,60.0,21.777898371219635,29.788761734962463
chord_flute_89.wav,10.000000074505806,20.000000596046448,6.043745130300522,34.32520866394043
chord_flute_89.wav,5.000000037252903,60.0,14.797335416078568,24.449111223220825
chord_flute_89.wav,40.000000298023224,30.0,18.468787372112274,31.22286558151245
chord_flute_89.wav,50.00000238418579,10.000000298023224,27.603353261947632,22.36971616744995
chord_flute_89.wav,15.000000447034836,10.000000298023224,-2.3730237409472466,21.848602294921875
chord_flute_89.wav,0.0,60.0,-0.3794004349038005,23.195468187332153
chord_flute_89.wav,25.000001192092896,30.0,23.98991882801056,24.932026863098145
chord_flute_89.wav,90.0,30.0,32.76321530342102,27.188610434532166
chord_flute_89.wav,50.00000238418579,0.0,36.72821223735809,22.74212121963501
chord_flute_89.wav,35.00000059604645,49.999998807907104,18.96356239914894,22.25080132484436
chord_flute_89.wav,35.00000059604645,30.0,24.441441893577576,26.49495542049408
chord_flute_89.wav,74.99999821186066,30.0,22.53831535577774,28.83637547492981
chord_flute_89.wav,54.99999940395355,40.000001192092896,12.854195684194565,19.561010599136353
chord_flute_89.wav,30.00000089406967,30.0,22.61537253856659,26.281213760375977
chord_flute_89.wav,84.99999761581421,20.000000596046448,18.616814464330673,21.771633625030518
chord_flute_89.wav,84.99999761581421,49.999998807907104,42.92587459087372,20.904824137687683
chord_flute_89.wav,64.9999988079071,40.000001192092896,42.61080354452133,25.604715943336487
chord_flute_89.wav,40.000000298023224,20.000000596046448,27.7754008769989,16.750683188438416
chord_flute_89.wav,50.00000238418579,20.000000596046448,27.106704711914062,22.341061234474182
chord_flute_89.wav,45.0,0.0,30.879105627536774,14.820703268051147
chord_flute_89.wav,35.00000059604645,40.000001192092896,20.32271683216095,26.08752965927124
chord_flute_89.wav,30.00000089406967,60.0,16.472180485725403,15.42971670627594
chord_flute_89.wav,45.0,30.0,22.296236604452133,23.20007622241974
chord_flute_89.wav,50.00000238418579,49.999998807907104,15.943818837404251,23.883063197135925
chord_flute_89.wav,30.00000089406967,10.000000298023224,27.32077181339264,30.556082725524902
chord_flute_89.wav,5.000000037252903,10.000000298023224,-9.882725849747658,21.748030185699463
chord_flute_89.wav,0.0,10.000000298023224,-7.853418812155724,24.962545037269592
chord_flute_89.wav,50.00000238418579,60.0,26.123911142349243,31.581552028656006
chord_flute_89.wav,50.00000238418579,60.0,32.52482324838638,26.27862811088562
chord_flute_89.wav,54.99999940395355,30.0,14.12541925907135,24.02503252029419
chord_flute_89.wav,64.9999988079071,20.000000596046448,26.14844799041748,32.31814384460449
chord_flute_89.wav,25.000001192092896,20.000000596046448,25.024157166481018,23.83940577507019
chord_flute_89.wav,60.00000178813934,30.0,31.698026955127716,25.187952518463135
chord_flute_89.wav,90.0,20.000000596046448,22.877856194972992,29.89360213279724
chord_flute_89.wav,50.00000238418579,30.0,5.292896926403046,23.597077131271362
chord_flute_89.wav,10.000000074505806,0.0,4.0394775196909904,28.8094300031662
chord_flute_89.wav,10.000000074505806,10.000000298023224,21.87219813466072,33.88413190841675
chord_flute_89.wav,25.000001192092896,20.000000596046448,16.69701799750328,24.166524410247803
chord_flute_89.wav,74.99999821186066,0.0,23.012690842151642,17.5892436504364
chord_flute_89.wav,25.000001192092896,60.0,18.10969188809395,18.100394010543823
chord_flute_89.wav,30.00000089406967,40.000001192092896,20.309972316026688,29.263014793395996
chord_flute_89.wav,25.000001192092896,30.0,11.076197549700737,22.289435863494873
chord_flute_89.wav,90.0,40.000001192092896,32.08612382411957,20.32405972480774
chord_flute_89.wav,70.0000011920929,40.000001192092896,34.48591768741608,20.913142561912537
chord_flute_89.wav,45.0,10.000000298023224,28.73907297849655,21.647669076919556
chord_flute_89.wav,40.000000298023224,10.000000298023224,25.210165679454803,21.65714979171753
chord_flute_89.wav,15.000000447034836,40.000001192092896,-17.685332894325256,31.966391801834106
chord_flute_89.wav,5.000000037252903,60.0,-5.624361969530582,22.595996260643005
chord_flute_89.wav,60.00000178813934,30.0,23.291627168655396,18.386424779891968
chord_flute_89.wav,0.0,0.0,5.171109549701214,21.117380261421204
chord_flute_89.wav,70.0000011920929,0.0,30.64386248588562,19.15875792503357
chord_flute_89.wav,5.000000037252903,40.000001192092896,-7.929007485508919,38.90089273452759
chord_flute_89.wav,54.99999940395355,10.000000298023224,25.093296468257904,23.134342432022095
chord_flute_89.wav,0.0,0.0,-5.714138522744179,24.172852635383606
chord_flute_89.wav,54.99999940395355,10.000000298023224,33.765253722667694,30.10394811630249
chord_flute_89.wav,80.00000059604645,0.0,28.789117634296417,28.007608652114868
chord_flute_89.wav,84.99999761581421,60.0,15.808882266283035,25.262571573257446
chord_flute_89.wav,64.9999988079071,20.000000596046448,28.48291128873825,24.48465585708618
chord_flute_89.wav,54.99999940395355,20.000000596046448,25.308683216571808,28.983346223831177
chord_flute_89.wav,45.0,20.000000596046448,33.43334376811981,18.64234149456024
chord_flute_89.wav,54.99999940395355,10.000000298023224,25.850449204444885,24.043630957603455
chord_flute_89.wav,80.00000059604645,60.0,16.054709404706955,30.365588665008545
chord_flute_89.wav,0.0,30.0,1.5645553171634674,24.027299880981445
chord_flute_89.wav,35.00000059604645,40.000001192092896,24.148528575897217,27.50217318534851
chord_flute_89.wav,15.000000447034836,10.000000298023224,12.051921486854553,28.35700035095215
chord_flute_89.wav,10.000000074505806,20.000000596046448,3.298167921602726,26.7253178358078
chord_flute_89.wav,45.0,0.0,20.53116872906685,19.18647587299347
chord_flute_89.wav,84.99999761581421,0.0,32.878212332725525,11.405069231987
chord_flute_89.wav,64.9999988079071,30.0,28.381521105766296,22.66319453716278
chord_flute_89.wav,60.00000178813934,60.0,24.52126443386078,19.767544269561768
chord_flute_89.wav,30.00000089406967,60.0,20.485565811395645,24.264108538627625
chord_flute_89.wav,20.000000149011612,10.000000298023224,14.131289273500443,23.506305813789368
chord_flute_89.wav,50.00000238418579,20.000000596046448,24.77551907300949,16.3181734085083
chord_flute_89.wav,80.00000059604645,49.999998807907104,37.75952160358429,27.167360186576843
chord_flute_89.wav,40.000000298023224,10.000000298023224,26.792591214179993,21.49070978164673
chord_flute_89.wav,84.99999761581421,30.0,17.59300857782364,19.6841561794281
chord_flute_89.wav,74.99999821186066,20.000000596046448,15.317423790693283,25.85841178894043
chord_flute_89.wav,5.000000037252903,0.0,-9.592679142951965,24.03001070022583
chord_flute_89.wav,15.000000447034836,60.0,-4.292695485055447,29.208170771598816
chord_flute_89.wav,74.99999821186066,10.000000298023224,11.49917721748352,17.724300026893616
chord_flute_89.wav,50.00000238418579,30.0,29.84337866306305,26.869788765907288
chord_flute_89.wav,70.0000011920929,60.0,27.730371952056885,32.798484563827515
chord_flute_89.wav,50.00000238418579,10.000000298023224,38.34435045719147,21.563615798950195
chord_flute_89.wav,35.00000059604645,0.0,15.943910032510757,25.29719889163971
chord_flute_89.wav,15.000000447034836,40.000001192092896,-12.462573051452637,29.61369037628174
chord_flute_89.wav,40.000000298023224,49.999998807907104,17.3630091547966,28.15423607826233
chord_flute_89.wav,60.00000178813934,40.000001192092896,28.907872438430786,24.619048833847046
chord_flute_89.wav,64.9999988079071,49.999998807907104,28.44473272562027,25.12880265712738
chord_flute_89.wav,25.000001192092896,60.0,19.48646306991577,26.461172103881836
chord_flute_89.wav,54.99999940395355,20.000000596046448,28.011467456817627,17.90080189704895
chord_flute_89.wav,50.00000238418579,10.000000298023224,20.947454273700714,18.459497094154358
chord_flute_89.wav,10.000000074505806,40.000001192092896,-11.27601072192192,30.414243936538696
chord_flute_89.wav,0.0,0.0,-3.1578924134373665,23.81285548210144
chord_flute_89.wav,10.000000074505806,20.000000596046448,-6.669643968343735,27.444482445716858
chord_flute_89.wav,80.00000059604645,20.000000596046448,17.70993947982788,21.272989511489868
chord_flute_89.wav,54.99999940395355,20.000000596046448,25.618759989738464,17.701492309570312
chord_flute_89.wav,80.00000059604645,60.0,20.072274953126907,31.187968254089355
chord_flute_89.wav,74.99999821186066,30.0,22.846034467220306,26.33841633796692
chord_flute_89.wav,64.9999988079071,10.000000298023224,16.366317719221115,18.414852619171143
chord_flute_89.wav,35.00000059604645,10.000000298023224,25.66769689321518,27.94898271560669
chord_flute_89.wav,80.00000059604645,40.000001192092896,32.32030749320984,21.21740162372589
chord_flute_89.wav,50.00000238418579,0.0,26.792937219142914,12.747899293899536
chord_flute_89.wav,25.000001192092896,0.0,21.204136312007904,23.241936564445496
chord_flute_89.wav,25.000001192092896,60.0,6.584705114364624,27.892591953277588
chord_flute_89.wav,15.000000447034836,60.0,5.329589210450649,21.761999130249023
chord_flute_89.wav,40.000000298023224,49.999998807907104,17.070507556200027,24.203436970710754
chord_flute_89.wav,54.99999940395355,10.000000298023224,29.920564591884613,13.402274250984192
chord_flute_89.wav,45.0,20.000000596046448,3.1073515489697456,20.288482904434204
chord_flute_89.wav,15.000000447034836,30.0,13.370305001735687,34.083473682403564
chord_flute_89.wav,0.0,20.000000596046448,-2.879851944744587,20.51058053970337
chord_flute_89.wav,50.00000238418579,40.000001192092896,35.828572511672974,18.890027403831482
chord_flute_89.wav,64.9999988079071,60.0,16.07389524579048,26.720632910728455
chord_flute_89.wav,45.0,20.000000596046448,2.765365708619356,28.321802616119385
chord_flute_89.wav,90.0,20.000000596046448,19.529728442430496,23.53642165660858
chord_flute_89.wav,80.00000059604645,0.0,32.82205492258072,15.541375279426575
chord_flute_89.wav,80.00000059604645,49.999998807907104,27.56397306919098,29.050709009170532
chord_flute_89.wav,64.9999988079071,40.000001192092896,21.60192534327507,17.85042643547058
chord_flute_89.wav,35.00000059604645,0.0,35.19154518842697,37.60857582092285
chord_flute_89.wav,30.00000089406967,10.000000298023224,20.69403648376465,29.364352226257324
chord_flute_89.wav,54.99999940395355,49.999998807907104,29.811827838420868,18.054016828536987
chord_flute_89.wav,54.99999940395355,30.0,17.55787968635559,28.187052011489868
chord_flute_89.wav,5.000000037252903,49.999998807907104,-3.0605557188391685,24.286036491394043
chord_flute_89.wav,70.0000011920929,60.0,23.859029710292816,25.319563150405884
chord_flute_89.wav,10.000000074505806,49.999998807907104,-2.030891552567482,31.27801537513733
chord_flute_89.wav,84.99999761581421,10.000000298023224,27.127363085746765,25.32365083694458
chord_flute_89.wav,60.00000178813934,49.999998807907104,17.45737597346306,21.56330108642578
chord_flute_89.wav,10.000000074505806,40.000001192092896,9.908422082662582,28.53921890258789
chord_flute_89.wav,20.000000149011612,0.0,23.80091428756714,20.832138061523438
chord_flute_89.wav,15.000000447034836,20.000000596046448,18.39507758617401,26.833183765411377
chord_flute_89.wav,0.0,30.0,4.517352283000946,25.417091846466064
chord_flute_89.wav,25.000001192092896,10.000000298023224,22.143661826848984,29.448033571243286
chord_flute_89.wav,60.00000178813934,49.999998807907104,27.453208565711975,14.74417269229889
chord_flute_89.wav,25.000001192092896,0.0,28.526786863803864,33.91149044036865
chord_flute_89.wav,60.00000178813934,0.0,32.45277374982834,27.632607221603394
chord_flute_89.wav,74.99999821186066,20.000000596046448,22.679501473903656,28.288164138793945
chord_flute_89.wav,60.00000178813934,0.0,13.218168765306473,19.122215509414673
chord_flute_89.wav,60.00000178813934,40.000001192092896,21.71812266111374,16.236902475357056
chord_flute_89.wav,45.0,20.000000596046448,14.945464432239532,23.152806758880615
chord_flute_90.wav,20.000000149011612,49.999998807907104,20.62135800719261,20.558592081069946
chord_flute_90.wav,90.0,0.0,12.338524907827377,15.39660930633545
chord_flute_90.wav,20.000000149011612,20.000000596046448,7.747255638241768,17.479718327522278
chord_flute_90.wav,25.000001192092896,40.000001192092896,7.874142900109291,25.435523986816406
chord_flute_90.wav,25.000001192092896,60.0,13.645750433206558,23.501415252685547
chord_flute_90.wav,35.00000059604645,40.000001192092896,25.692469775676727,22.82564342021942
chord_flute_90.wav,0.0,10.000000298023224,-1.1524501629173756,24.830482006072998
chord_flute_90.wav,35.00000059604645,10.000000298023224,13.450985848903656,23.29092800617218
chord_flute_90.wav,10.000000074505806,0.0,26.858785450458527,25.33596396446228
chord_flute_90.wav,80.00000059604645,10.000000298023224,9.510527104139328,15.422415733337402
chord_flute_90.wav,40.000000298023224,20.000000596046448,13.162848204374313,24.194852113723755
chord_flute_90.wav,60.00000178813934,40.000001192092896,12.785552591085434,18.59461784362793
chord_flute_90.wav,80.00000059604645,30.0,26.28926396369934,18.712701201438904
chord_flute_90.wav,20.000000149011612,40.000001192092896,8.097300007939339,29.09161627292633
chord_flute_90.wav,80.00000059604645,10.000000298023224,10.210101529955864,19.770875573158264
chord_flute_90.wav,45.0,20.000000596046448,2.7882258407771587,21.857939958572388
chord_flute_90.wav,10.000000074505806,49.999998807907104,7.624272331595421,23.37078630924225
chord_flute_90.wav,5.000000037252903,0.0,8.755414187908173,29.062153100967407
chord_flute_90.wav,60.00000178813934,40.000001192092896,9.925834313035011,18.12154233455658
chord_flute_90.wav,60.00000178813934,40.000001192092896,12.858218997716904,23.519418239593506
chord_flute_90.wav,54.99999940395355,49.999998807907104,9.553779736161232,20.16212224960327
chord_flute_90.wav,40.000000298023224,20.000000596046448,7.6446376740932465,27.54371702671051
chord_flute_90.wav,35.00000059604645,30.0,5.135649740695953,20.950756072998047
chord_flute_90.wav,50.00000238418579,40.000001192092896,25.50704061985016,29.288697838783264
chord_flute_90.wav,90.0,20.000000596046448,14.125904738903046,19.699805974960327
chord_flute_90.wav,30.00000089406967,0.0,21.699123233556747,24.931869506835938
chord_flute_90.wav,25.000001192092896,60.0,9.029657319188118,24.698250889778137
chord_flute_90.wav,70.0000011920929,49.999998807907104,17.838386446237564,25.970066785812378
chord_flute_90.wav,80.00000059604645,60.0,10.521398037672043,33.87910723686218
chord_flute_90.wav,84.99999761581421,20.000000596046448,19.223400056362152,13.512389659881592
chord_flute_90.wav,74.99999821186066,20.000000596046448,14.854247868061066,14.785323143005371
chord_flute_90.wav,84.99999761581421,40.000001192092896,8.19484792649746,18.30700993537903
chord_flute_90.wav,50.00000238418579,40.000001192092896,11.52660146355629,21.84613287448883
chord_flute_90.wav,50.00000238418579,20.000000596046448,7.011943459510803,18.84880006313324
chord_flute_90.wav,0.0,60.0,0.4306180542334914,24.01505470275879
chord_flute_90.wav,90.0,20.000000596046448,27.108882665634155,19.76914644241333
chord_flute_90.wav,30.00000089406967,20.000000596046448,1.5670189261436462,19.024409651756287
chord_flute_90.wav,70.0000011920929,49.999998807907104,21.32029876112938,21.06880009174347
chord_flute_90.wav,84.99999761581421,49.999998807907104,17.908532917499542,19.445711374282837
chord_flute_90.wav,0.0,60.0,-2.712777815759182,21.041677594184875
chord_flute_90.wav,10.000000074505806,40.000001192092896,4.202897138893604,21.404648423194885
chord_flute_90.wav,30.00000089406967,10.000000298023224,13.353649824857712,26.406480073928833
chord_flute_90.wav,70.0000011920929,49.999998807907104,22.04698696732521,21.052004098892212
chord_flute_90.wav,40.000000298023224,49.999998807907104,3.770325221121311,17.86833643913269
chord_flute_90.wav,80.00000059604645,40.000001192092896,17.60269269347191,16.834133863449097
chord_flute_90.wav,15.000000447034836,40.000001192092896,4.177735336124897,25.70222318172455
chord_flute_90.wav,74.99999821186066,20.000000596046448,15.06007120013237,14.26519364118576
chord_flute_90.wav,30.00000089406967,40.000001192092896,16.873322278261185,23.3149516582489
chord_flute_90.wav,45.0,60.0,9.520372822880745,16.628698110580444
chord_flute_90.wav,60.00000178813934,10.000000298023224,27.347352504730225,17.770979404449463
chord_flute_90.wav,64.9999988079071,20.000000596046448,23.8448703289032,19.146995544433594
chord_flute_90.wav,20.000000149011612,60.0,4.420377351343632,17.829549908638
chord_flute_90.wav,10.000000074505806,49.999998807907104,5.686236843466759,21.29722774028778
chord_flute_90.wav,15.000000447034836,40.000001192092896,14.647896140813828,22.188913822174072
chord_flute_90.wav,74.99999821186066,10.000000298023224,19.635933190584183,17.91883885860443
chord_flute_90.wav,64.9999988079071,0.0,23.87041300535202,13.458881378173828
chord_flute_90.wav,15.000000447034836,20.000000596046448,7.974193319678307,23.990026116371155
chord_flute_90.wav,54.99999940395355,30.0,10.211146250367165,18.955605626106262
chord_flute_90.wav,80.00000059604645,40.000001192092896,36.43737494945526,28.05180072784424
chord_flute_90.wav,74.99999821186066,40.000001192092896,18.603591173887253,23.455989360809326
chord_flute_90.wav,20.000000149011612,30.0,12.767910361289978,20.876757502555847
chord_flute_90.wav,80.00000059604645,60.0,1.7009667679667473,25.521989464759827
chord_flute_90.wav,15.000000447034836,30.0,7.1336158365011215,17.60646343231201
chord_flute_90.wav,15.000000447034836,40.000001192092896,12.268932312726974,27.911667823791504
chord_flute_90.wav,84.99999761581421,60.0,4.5930760726332664,24.843844771385193
chord_flute_90.wav,60.00000178813934,20.000000596046448,12.3353411257267,21.351656913757324
chord_flute_90.wav,54.99999940395355,30.0,13.474339842796326,22.825927734375
chord_flute_90.wav,30.00000089406967,0.0,10.995133146643639,24.38051462173462
chord_flute_90.wav,0.0,30.0,0.7625122927129269,20.66550850868225
chord_flute_90.wav,25.000001192092896,40.000001192092896,20.442088544368744,24.482524394989014
chord_flute_90.wav,40.000000298023224,30.0,6.394268274307251,21.05696976184845
chord_flute_90.wav,0.0,20.000000596046448,-5.752063617110252,22.405096292495728
chord_flute_90.wav,74.99999821186066,20.000000596046448,13.70763972401619,19.652992486953735
chord_flute_90.wav,80.00000059604645,60.0,3.7590260803699493,20.973286628723145
chord_flute_90.wav,64.9999988079071,0.0,5.9608688950538635,20.242658257484436
chord_flute_90.wav,15.000000447034836,20.000000596046448,13.110317140817642,21.583188772201538
chord_flute_90.wav,45.0,49.999998807907104,8.85451577603817,20.849450826644897
chord_flute_90.wav,60.00000178813934,49.999998807907104,8.497080579400063,23.33694577217102
chord_flute_90.wav,20.000000149011612,40.000001192092896,9.991720095276833,19.603171348571777
chord_flute_90.wav,40.000000298023224,0.0,16.55700132250786,19.737335443496704
chord_flute_90.wav,60.00000178813934,10.000000298023224,31.85187041759491,24.113699197769165
chord_flute_90.wav,64.9999988079071,60.0,11.168979182839394,27.155964374542236
chord_flute_90.wav,74.99999821186066,30.0,14.095287322998047,19.464261531829834
chord_flute_90.wav,5.000000037252903,0.0,0.7257819548249245,23.67295503616333
chord_flute_90.wav,10.000000074505806,20.000000596046448,7.719259411096573,24.317293167114258
chord_flute_90.wav,50.00000238418579,10.000000298023224,23.407163321971893,19.36495006084442
chord_flute_90.wav,15.000000447034836,0.0,9.632120355963707,22.620293498039246
chord_flute_90.wav,45.0,10.000000298023224,10.076918452978134,18.34720551967621
chord_flute_90.wav,40.000000298023224,40.000001192092896,20.203730016946793,16.6014164686203
chord_flute_90.wav,30.00000089406967,60.0,4.84786681830883,21.11759662628174
chord_flute_90.wav,10.000000074505806,0.0,6.322244927287102,22.58727192878723
chord_flute_90.wav,54.99999940395355,20.000000596046448,15.877011716365814,20.549726486206055
chord_flute_90.wav,70.0000011920929,30.0,11.271695047616959,19.63329255580902
chord_flute_90.wav,50.00000238418579,60.0,13.46266284584999,20.985910892486572
chord_flute_90.wav,64.9999988079071,20.000000596046448,38.14803957939148,23.61683964729309
chord_flute_90.wav,64.9999988079071,49.999998807907104,15.523460358381271,16.661219000816345
chord_flute_90.wav,30.00000089406967,49.999998807907104,19.688183963298798,23.813542127609253
chord_flute_90.wav,25.000001192092896,20.000000596046448,10.78665241599083,23.36475133895874
chord_flute_90.wav,64.9999988079071,30.0,20.8967162668705,23.612281680107117
chord_flute_90.wav,50.00000238418579,40.000001192092896,23.18653553724289,15.681538581848145
chord_flute_90.wav,5.000000037252903,40.000001192092896,6.052208170294762,26.836817264556885
chord_flute_90.wav,40.000000298023224,40.000001192092896,11.536819338798523,23.58184039592743
chord_flute_90.wav,64.9999988079071,30.0,13.527206182479858,23.025253415107727
chord_flute_90.wav,64.9999988079071,40.000001192092896,18.352321833372116,19.082976579666138
chord_flute_90.wav,84.99999761581421,30.0,10.465030744671822,19.6570086479187
chord_flute_90.wav,45.0,10.000000298023224,13.368986696004868,26.064151525497437
chord_flute_90.wav,74.99999821186066,10.000000298023224,1.5320013463497162,23.399564623832703
chord_flute_90.wav,60.00000178813934,10.000000298023224,23.691319227218628,13.848235309123993
chord_flute_90.wav,10.000000074505806,60.0,4.72270991653204,21.249579191207886
chord_flute_90.wav,5.000000037252903,30.0,8.479630798101425,23.674229979515076
chord_flute_90.wav,10.000000074505806,49.999998807907104,7.182173877954483,29.475102424621582
chord_flute_90.wav,15.000000447034836,30.0,10.792006775736809,29.052364826202393
chord_flute_90.wav,80.00000059604645,0.0,15.730332434177399,26.305394768714905
chord_flute_90.wav,50.00000238418579,30.0,10.638813748955727,19.05175030231476
chord_flute_90.wav,84.99999761581421,10.000000298023224,17.839054316282272,15.270758271217346
chord_flute_90.wav,70.0000011920929,49.999998807907104,4.724684022367001,19.038251638412476
chord_flute_90.wav,64.9999988079071,40.000001192092896,24.455126523971558,21.975998282432556
chord_flute_90.wav,50.00000238418579,60.0,3.1921355053782463,18.467928171157837
chord_flute_90.wav,60.00000178813934,10.000000298023224,26.122411787509918,19.691709280014038
chord_flute_90.wav,60.00000178813934,0.0,11.701158285140991,17.339635491371155
chord_flute_91.wav,25.000001192092896,40.000001192092896,27.50851035118103,18.129841089248657
chord_flute_91.wav,50.00000238418579,60.0,15.029274076223373,24.02290642261505
chord_flute_91.wav,10.000000074505806,60.0,-17.67433851957321,22.96213388442993
chord_flute_91.wav,5.000000037252903,0.0,3.5265928879380226,30.93801498413086
chord_flute_91.wav,15.000000447034836,49.999998807907104,28.695709705352783,31.17502212524414
chord_flute_91.wav,54.99999940395355,10.000000298023224,34.15106534957886,9.632372260093689
chord_flute_91.wav,64.9999988079071,20.000000596046448,27.629944682121277,12.901604175567627
chord_flute_91.wav,80.00000059604645,0.0,31.84696465730667,6.984089612960815
chord_flute_91.wav,5.000000037252903,20.000000596046448,-7.496015802025795,27.186866998672485
chord_flute_91.wav,84.99999761581421,30.0,39.5538255572319,19.513102769851685
chord_flute_91.wav,45.0,40.000001192092896,21.04030430316925,20.014098286628723
chord_flute_91.wav,60.00000178813934,20.000000596046448,22.534080147743225,18.088504672050476
chord_flute_91.wav,40.000000298023224,30.0,27.63759970664978,23.480994701385498
chord_flute_91.wav,20.000000149011612,49.999998807907104,21.53767704963684,22.36739158630371
chord_flute_91.wav,60.00000178813934,60.0,16.048197001218796,29.80319917201996
chord_flute_91.wav,25.000001192092896,40.000001192092896,21.27829134464264,28.114922046661377
chord_flute_91.wav,90.0,0.0,38.44911217689514,5.023572742938995
chord_flute_91.wav,80.00000059604645,30.0,30.678516626358032,12.937634289264679
chord_flute_91.wav,84.99999761581421,0.0,17.872368693351746,20.393040776252747
chord_flute_91.wav,15.000000447034836,60.0,17.09537699818611,35.189645290374756
chord_flute_91.wav,54.99999940395355,30.0,24.18392300605774,24.99114453792572
chord_flute_91.wav,60.00000178813934,0.0,7.771139368414879,18.794034719467163
chord_flute_91.wav,30.00000089406967,49.999998807907104,25.328349173069,20.80502986907959
chord_flute_91.wav,5.000000037252903,10.000000298023224,-10.181926265358925,28.620479106903076
chord_flute_91.wav,30.00000089406967,40.000001192092896,31.644283533096313,22.484115958213806
chord_flute_91.wav,20.000000149011612,60.0,-12.075101137161255,27.760666608810425
chord_flute_91.wav,5.000000037252903,30.0,-3.9741794764995575,29.089558124542236
chord_flute_91.wav,20.000000149011612,30.0,16.216181069612503,23.054137229919434
chord_flute_91.wav,30.00000089406967,40.000001192092896,32.29336202144623,21.95282220840454
chord_flute_91.wav,80.00000059604645,10.000000298023224,14.076509177684784,22.084497213363647
chord_flute_91.wav,25.000001192092896,0.0,10.29567539691925,17.877906560897827
chord_flute_91.wav,15.000000447034836,49.999998807907104,4.772031046450138,31.805226802825928
